,gdp PPP (capita),R&D spend,Adolescent fertility
Puerto Rico 2017,34363.74599,,29.098
Puerto Rico 2018,34947.17274,,28.3068
Puerto Rico 2019,36045.1049,,27.5156
Pre-demographic dividend 1999,1852.522488,,138.6510881
Pre-demographic dividend 2017,3508.366459,,108.9288085
Pre-demographic dividend 2018,3575.732752,,107.1249235
Pre-demographic dividend 2019,3657.542454,,105.3134927
Post-demographic dividend 1999,25264.2861,2.273844078,24.33930642
Post-demographic dividend 2017,47438.15021,2.585985349,12.64909772
Post-demographic dividend 2018,49451.1314,2.639212245,12.05950361
Post-demographic dividend 2019,51004.70862,2.549758657,11.46889411
Portugal 1999,17718.15157,0.681,20.3298
Portugal 2017,33044.71674,1.32833,8.38
Portugal 2018,34931.7846,1.36552,8.0012
Portugal 2019,36760.12281,1.28081,7.6224
Poland 1999,10040.89838,0.6818,17.6164
Poland 2017,30064.50348,1.03445,10.538
Poland 2018,31978.53115,1.21228,10.1692
Poland 2019,34151.79281,0.9641,9.8004
Philippines 1999,3292.517024,,50.986
Philippines 2017,8120.842309,,54.154
Philippines 2018,8723.546609,,54.7592
Philippines 2019,9302.385298,,55.3644
Peru 1999,4873.864819,0.09849,72.9262
Peru 2017,12506.53017,0.12101,56.882
Peru 2018,13093.75526,0.12704,55.9518
Peru 2019,13416.43663,0.12007,55.0216
Paraguay 1999,6799.148437,,88.0398
Paraguay 2017,12594.34143,0.14883,70.504
Paraguay 2018,13163.50253,,70.1824
Paraguay 2019,13246.46176,0.11688,69.8608
Papua New Guinea 1999,2136.043338,,68.9642
Papua New Guinea 2017,4288.967647,,52.655
Papua New Guinea 2018,4295.509078,,51.982
Papua New Guinea 2019,4547.563765,0.03158,51.309
Panama 1999,8126.988818,0.27205,92.2566
Panama 2017,30454.76381,0.14699,81.828
Panama 2018,31805.5379,,81.0386
Panama 2019,32850.81935,0.14481,80.2492
Palau 1999,,,
Palau 2017,17841.26476,,
Palau 2018,18912.53477,,
Palau 2019,18357.39537,,
Pakistan 1999,2529.009357,0.1159,59.0298
Pakistan 2017,4571.414491,0.23597,38.802
Pakistan 2018,4855.229666,,38.2106
Pakistan 2019,4898.05057,,37.6192
Pacific island small states 1999,3868.803877,,49.47733557
Pacific island small states 2017,7291.122269,,50.41950061
Pacific island small states 2018,7592.241132,,50.5431962
Pacific island small states 2019,7644.543026,,50.59295996
Other small states 1999,,,79.54216645
Other small states 2017,22680.67295,,61.55142208
Other small states 2018,23259.68307,0.706519755,60.44898821
Other small states 2019,23754.38924,,59.32157303
Oman 1999,33197.23818,,34.4994
Oman 2017,29082.42362,0.2276,13.056
Oman 2018,29289.60764,0.21961,12.6964
Oman 2019,28507.47622,0.25853,12.3368
OECD members 1999,23216.74088,2.218322013,35.74734508
OECD members 2017,43364.71165,2.508361382,22.72825591
OECD members 2018,45048.09208,2.578506822,22.09939498
OECD members 2019,46331.57805,2.459520348,21.43297998
Not classified 1999,,,
Not classified 2017,,,
Not classified 2018,,,
Not classified 2019,,,
Norway 1999,30555.04906,1.60533,11.6816
Norway 2017,64050.75617,2.09343,5.141
Norway 2018,69258.55014,2.06985,5.1048
Norway 2019,67978.72253,2.03074,5.0686
Northern Mariana Islands 1999,,,
Northern Mariana Islands 2017,,,
Northern Mariana Islands 2018,,,
Northern Mariana Islands 2019,,,
North Macedonia 1999,5703.945416,0.32809,30.3534
North Macedonia 2017,15649.92159,0.35525,15.723
North Macedonia 2018,16671.67332,0.36398,15.162
North Macedonia 2019,17583.43716,0.43585,14.601
North America 1999,33851.60597,2.497581011,45.04430482
North America 2017,58880.08664,2.728112273,18.85539231
North America 2018,61683.6686,2.73899024,17.64178323
North America 2019,63781.77428,2.683595915,16.42474169
Nigeria 1999,2202.409804,,134.0944
Nigeria 2017,5190.354386,,107.33
Nigeria 2018,5280.65226,,105.447
Nigeria 2019,5362.758417,,103.564
Niger 1999,797.65834,,217.9646
Niger 2017,1163.683259,,186.538
Niger 2018,1230.221762,,183.5134
Niger 2019,1278.698158,,180.4888
Nicaragua 1999,2656.142686,,121.6182
Nicaragua 2017,6004.017296,,84.99
Nicaragua 2018,5833.652948,,83.3048
Nicaragua 2019,5646.399468,,81.6196
New Zealand 1999,20579.36592,0.96387,28.6056
New Zealand 2017,41971.73398,1.3657,19.27
New Zealand 2018,43039.71993,,18.6046
New Zealand 2019,43810.87107,,17.9392
New Caledonia 1999,,,28.8042
New Caledonia 2017,,,14.83
New Caledonia 2018,,,14.4552
New Caledonia 2019,,,14.0804
Netherlands 1999,29268.5361,1.82282,6.5576
Netherlands 2017,55088.6338,1.98308,3.788
Netherlands 2018,57901.09701,2.16374,3.7028
Netherlands 2019,59469.08369,1.99685,3.6176
Nepal 1999,1111.289064,,116.9996
Nepal 2017,3099.306082,,65.121
Nepal 2018,3331.980217,,64.399
Nepal 2019,3567.992939,,63.677
Nauru 1999,,,
Nauru 2017,10666.93861,,
Nauru 2018,11750.01169,,
Nauru 2019,12095.29702,,
Namibia 1999,4930.961972,,86.3164
Namibia 2017,10050.50128,,63.627
Namibia 2018,10173.91596,,61.632
Namibia 2019,10063.64996,,59.637
Myanmar 1999,800.94008,0.04406,38.273
Myanmar 2017,4739.910118,0.03186,28.509
Myanmar 2018,5151.691817,,28.2066
Myanmar 2019,5369.707495,,27.9042
Mozambique 1999,474.9364872,,184.0858
Mozambique 2017,1283.65987,,148.626
Mozambique 2018,1321.156045,,146.2508
Mozambique 2019,1338.096666,,143.8756
Morocco 1999,3477.877863,,35.2894
Morocco 2017,7314.154487,,31.034
Morocco 2018,7613.142868,,30.681
Morocco 2019,7826.167677,,30.328
Montenegro 1999,,,19.701
Montenegro 2017,19682.26446,0.34898,9.313
Montenegro 2018,21547.25877,0.36763,8.781
Montenegro 2019,23343.98824,0.32454,8.249
Mongolia 1999,3638.539525,0.15016,27.4784
Mongolia 2017,11311.79382,0.13475,30.993
Mongolia 2018,12205.84304,0.10293,31.4384
Mongolia 2019,12861.83656,0.18337,31.8838
Monaco 1999,,,
Monaco 2017,,,
Monaco 2018,,,
Monaco 2019,,,
Republic of Moldova 1999,2948.042426,,47.2252
Republic of Moldova 2017,11651.31745,0.25374,22.415
Republic of Moldova 2018,12664.31333,0.25498,22.1802
Republic of Moldova 2019,13598.26124,0.2769,21.9454
Middle income 1999,3715.231226,,56.96353342
Middle income 2017,10900.7081,1.385768133,38.8213216
Middle income 2018,11583.75668,1.568908777,38.35982675
Middle income 2019,12097.88766,1.403184055,37.86629204
Middle East & North Africa (IDA & IBRD countries) 1999,6979.257336,,45.20943017
Middle East & North Africa (IDA & IBRD countries) 2017,10985.80756,0.602768151,43.75457615
Middle East & North Africa (IDA & IBRD countries) 2018,11109.1352,,43.4972006
Middle East & North Africa (IDA & IBRD countries) 2019,11179.25758,,43.17703668
Middle East & North Africa (excluding high income) 1999,6937.840019,,45.59352962
Middle East & North Africa (excluding high income) 2017,10932.11486,0.602768151,43.89061607
Middle East & North Africa (excluding high income) 2018,11054.39386,,43.62367486
Middle East & North Africa (excluding high income) 2019,11123.53261,,43.29480714
Middle East & North Africa 1999,10771.92174,,43.93950223
Middle East & North Africa 2017,16580.764,,39.970678
Middle East & North Africa 2018,16887.7097,,39.70445966
Middle East & North Africa 2019,17036.65298,,39.39315481
"Micronesia, Fed. Sts. 1999",2314.526959,,40.5984
"Micronesia, Fed. Sts. 2017",3492.908562,,13.924
"Micronesia, Fed. Sts. 2018",3547.975116,,13.2274
"Micronesia, Fed. Sts. 2019",,,12.5308
Mexico 1999,10448.8234,0.3441,80.244
Mexico 2017,19721.26129,0.32829,60.365
Mexico 2018,20257.82513,0.31223,59.4542
Mexico 2019,20447.88507,0.38801,58.5434
Mauritius 1999,8241.220605,0.31008,36.3662
Mauritius 2017,21415.11611,0.36636,25.735
Mauritius 2018,22749.12878,0.34597,25.2786
Mauritius 2019,23882.35427,,24.8222
Mauritania 1999,3178.818442,,97.7528
Mauritania 2017,5077.195472,,71.049
Mauritania 2018,5165.256707,0.01419,69.628
Mauritania 2019,5427.058242,,68.207
Marshall Islands 1999,2405.38236,,
Marshall Islands 2017,3775.524973,,
Marshall Islands 2018,3983.327675,,
Marshall Islands 2019,,,
Malta 1999,16937.70313,,19.2136
Malta 2017,42404.33275,0.58275,12.879
Malta 2018,44141.30553,0.57462,12.4966
Malta 2019,46071.33315,0.56749,12.1142
Mali 1999,1142.074856,,189.0728
Mali 2017,2246.801669,0.29175,169.127
Mali 2018,2339.341417,,166.8668
Mali 2019,2424.330872,,164.6066
Maldives 1999,8140.068937,,35.5242
Maldives 2017,18058.43555,,7.81
Maldives 2018,19253.68849,,7.4138
Maldives 2019,20395.49424,,7.0176
Malaysia 1999,11875.80867,,14.0614
Malaysia 2017,26661.1877,,13.414
Malaysia 2018,28228.95945,,13.4668
Malaysia 2019,29619.68727,1.43665,13.5196
Malawi 1999,673.2994728,,158.828
Malawi 2017,1037.545868,,132.671
Malawi 2018,1067.92233,,132.0948
Malawi 2019,1106.618935,,131.5186
Madagascar 1999,1251.884217,0.096,152.8606
Madagascar 2017,1584.422678,0.01465,109.59
Madagascar 2018,1652.399771,,107.7374
Madagascar 2019,1719.906013,0.01504,105.8848
"China, Macao SAR 1999",32858.02908,,5.5556
"China, Macao SAR 2017",126918.2265,0.1715,2.381
"China, Macao SAR 2018",135121.4393,0.20351,2.3036
"China, Macao SAR 2019",129451.0639,0.23361,2.2262
Luxembourg 1999,50627.92776,,10.7758
Luxembourg 2017,112308.1738,1.30327,4.727
Luxembourg 2018,116644.8481,1.23562,4.6038
Luxembourg 2019,120962.1878,1.29524,4.4806
Lower middle income 1999,2312.373818,,75.57144451
Lower middle income 2017,6134.146898,0.58411146,43.03374436
Lower middle income 2018,6527.655847,,42.353715
Lower middle income 2019,6829.833611,,41.65540734
Low income 1999,1103.747118,,124.9796763
Low income 2017,2321.82379,,95.40043082
Low income 2018,2409.800047,,93.90342224
Low income 2019,2497.13908,,92.37141064
Low & middle income 1999,3503.686578,,62.96556782
Low & middle income 2017,10022.33737,1.380278328,46.35569368
Low & middle income 2018,10632.60406,1.568115312,45.90831966
Low & middle income 2019,11088.04544,1.401328127,45.42009952
Lithuania 1999,7820.717972,0.502,27.4936
Lithuania 2017,33761.87124,0.89808,10.854
Lithuania 2018,36346.39753,0.94496,10.2026
Lithuania 2019,38756.11035,0.84329,9.5512
Liechtenstein 1999,,,
Liechtenstein 2017,,,
Liechtenstein 2018,,,
Liechtenstein 2019,,,
Libya 1999,17287.19311,,7.5228
Libya 2017,13237.99853,,5.769
Libya 2018,15383.82758,,5.7148
Libya 2019,15845.65993,,5.6606
Liberia 1999,,,149.9362
Liberia 2017,1515.64325,,135.962
Liberia 2018,1533.471534,,135.5662
Liberia 2019,1491.003696,,135.1704
Lesotho 1999,1191.702894,,86.4808
Lesotho 2017,2783.115664,,92.726
Lesotho 2018,2815.498324,,92.578
Lesotho 2019,2824.092478,,92.43
Lebanon 1999,8859.466808,,26.9496
Lebanon 2017,16005.25704,,14.5
Lebanon 2018,15992.32109,,14.2238
Lebanon 2019,15195.52968,,13.9476
Least developed countries: UN classification 1999,1133.958047,,122.1370022
Least developed countries: UN classification 2017,2847.149966,,93.99906341
Least developed countries: UN classification 2018,2992.225239,,92.7499517
Least developed countries: UN classification 2019,3129.562318,,91.49109367
Latvia 1999,7397.610508,0.35186,20.0676
Latvia 2017,28650.00776,0.51012,16.171
Latvia 2018,30799.42842,0.63068,15.8014
Latvia 2019,32047.34569,0.44094,15.4318
Latin America & the Caribbean (IDA & IBRD countries) 1999,8353.808685,,84.09246125
Latin America & the Caribbean (IDA & IBRD countries) 2017,16032.35311,0.718682062,63.3542202
Latin America & the Caribbean (IDA & IBRD countries) 2018,16489.37014,,62.40112084
Latin America & the Caribbean (IDA & IBRD countries) 2019,16839.74357,0.728005177,61.46789356
Latin America & Caribbean (excluding high income) 1999,8233.939959,,84.40063069
Latin America & Caribbean (excluding high income) 2017,15529.88628,0.747697398,63.71175808
Latin America & Caribbean (excluding high income) 2018,15981.76382,,62.76277995
Latin America & Caribbean (excluding high income) 2019,16290.01637,0.756530678,61.83407076
Latin America & Caribbean 1999,8416.487948,,83.5484446
Latin America & Caribbean 2017,16091.39012,0.713237607,63.03000112
Latin America & Caribbean 2018,16545.51567,,62.09816022
Latin America & Caribbean 2019,16900.79213,0.720283065,61.17733002
Late-demographic dividend 1999,4387.759057,,26.78987688
Late-demographic dividend 2017,16020.06027,1.727944316,21.02941944
Late-demographic dividend 2018,17246.93764,1.851544035,20.69210255
Late-demographic dividend 2019,18252.44703,1.694805832,20.31974862
Lao PDR 1999,1722.281188,,84.898
Lao PDR 2017,7257.807932,,65.41
Lao PDR 2018,7777.781032,,64.939
Lao PDR 2019,8172.726088,,64.468
Kyrgyz Republic 1999,1749.59438,0.17992,51.258
Kyrgyz Republic 2017,5046.691535,0.10707,32.763
Kyrgyz Republic 2018,5258.195592,,32.4414
Kyrgyz Republic 2019,5486.15509,0.11121,32.1198
Kuwait 1999,55001.06186,0.19764,23.6488
Kuwait 2017,50855.49996,0.08118,8.194
Kuwait 2018,51708.25361,0.06192,7.8858
Kuwait 2019,52059.72331,0.07985,7.5776
Kosovo 1999,,,
Kosovo 2017,10530.48166,,
Kosovo 2018,11160.69533,,
Kosovo 2019,11906.43231,,
"Korea, Rep. 1999",16807.12948,,2.6316
"Korea, Rep. 2017",40957.41806,,1.379
"Korea, Rep. 2018",42487.04195,,1.3204
"Korea, Rep. 2019",42727.95076,,1.2618
"Korea, Dem. People's Rep. 1999",,,1.1316
"Korea, Dem. People's Rep. 2017",,,0.283
"Korea, Dem. People's Rep. 2018",,,0.286
"Korea, Dem. People's Rep. 2019",,,0.289
Kiribati 1999,1482.397588,,38.3368
Kiribati 2017,2237.336409,,16.177
Kiribati 2018,2310.664853,,15.4046
Kiribati 2019,2372.451355,,14.6322
Kenya 1999,1616.519885,,108.5764
Kenya 2017,4046.208425,,75.078
Kenya 2018,4306.206985,,74.044
Kenya 2019,4521.479151,,73.01
Kazakhstan 1999,6868.859431,0.18383,36.9036
Kazakhstan 2017,24862.96612,0.12972,29.75
Kazakhstan 2018,26166.60548,0.12286,29.364
Kazakhstan 2019,27517.93845,0.14179,28.978
Jordan 1999,5671.320566,,38.4178
Jordan 2017,10010.39496,,25.877
Jordan 2018,10266.917,,25.8414
Jordan 2019,10517.06703,0.7078,25.8058
Japan 1999,25325.70726,2.89283,4.8754
Japan 2017,40966.59322,3.21254,3.78
Japan 2018,41695.63794,3.26451,3.6644
Japan 2019,42338.02694,3.15522,3.5488
Jamaica 1999,6214.271393,,89.8484
Jamaica 2017,9598.370957,,52.757
Jamaica 2018,9975.199073,,51.3186
Jamaica 2019,10193.46952,,49.8802
Italy 1999,25602.38947,0.98337,6.6876
Italy 2017,41581.12079,1.37744,5.24
Italy 2018,43111.36655,1.39909,5.11
Italy 2019,44395.1071,1.37124,4.98
Israel 1999,22584.93853,3.33293,17.0126
Israel 2017,38898.44359,4.81602,9.607
Israel 2018,40357.50742,4.95278,9.192
Israel 2019,41947.59009,4.50574,8.777
Isle of Man 1999,,,
Isle of Man 2017,,,
Isle of Man 2018,,,
Isle of Man 2019,,,
Ireland 1999,26995.26141,1.15338,18.4312
Ireland 2017,77803.04283,,7.515
Ireland 2018,84145.05693,1.14647,7.0566
Ireland 2019,87217.3494,1.16892,6.5982
Iraq 1999,9519.043523,,64.1528
Iraq 2017,10971.97001,0.04455,71.733
Iraq 2018,10919.77262,0.04306,71.7416
Iraq 2019,11362.69148,0.03658,71.7502
"Iran, Islamic Rep. 1999",9646.541267,,39.6884
